cohort_count,person_years,gender,age_group,calendar_year,incidence_rate,cohort_id,database_id
-5,3.0992470910335386,NA,60-69,2011,-1613.2950530035337,7374,MDCD
-5,6.494182067077345,NA,60-69,2012,-769.9198988195615,7374,MDCD
0,7.247091033538672,NA,60-69,2013,0,7374,MDCD
0,7.994524298425736,NA,60-69,2014,0,7374,MDCD
0,7.9780971937029435,NA,60-69,2015,0,7374,MDCD
0,12.191649555099247,NA,60-69,2016,0,7374,MDCD
0,23.58110882956879,NA,60-69,2017,0,7374,MDCD
0,32.035592060232716,NA,60-69,2018,0,7374,MDCD
0,44.90896646132786,NA,60-69,2019,0,7374,MDCD
-5,15.540041067761805,NA,60-69,2020,-321.7494714587738,7374,MDCD
0,4.9199178644763855,NA,70-79,2011,0,7374,MDCD
0,9.776865160848734,NA,70-79,2012,0,7374,MDCD
0,15.039014373716633,NA,70-79,2013,0,7374,MDCD
0,20.33949349760438,NA,70-79,2014,0,7374,MDCD
0,25.322381930184804,NA,70-79,2015,0,7374,MDCD
0,24.147843942505133,NA,70-79,2016,0,7374,MDCD
0,23.94798083504449,NA,70-79,2017,0,7374,MDCD
0,32.5201916495551,NA,70-79,2018,0,7374,MDCD
0,46.64202600958248,NA,70-79,2019,0,7374,MDCD
-5,15.657768651608489,NA,70-79,2020,-319.3303025004371,7374,MDCD
0,1.002053388090349,NA,80-89,2012,0,7374,MDCD
0,0.999315537303217,NA,80-89,2013,0,7374,MDCD
0,1.8644763860369609,NA,80-89,2014,0,7374,MDCD
0,3.405886379192334,NA,80-89,2015,0,7374,MDCD
0,7.014373716632443,NA,80-89,2016,0,7374,MDCD
0,11.49075975359343,NA,80-89,2017,0,7374,MDCD
0,19.03353867214237,NA,80-89,2018,0,7374,MDCD
0,29.842573579739906,NA,80-89,2019,0,7374,MDCD
0,9.722108145106091,NA,80-89,2020,0,7374,MDCD
0,0.5749486652977412,NA,90-99,2019,0,7374,MDCD
0,0.5311430527036277,NA,90-99,2020,0,7374,MDCD
0,6.9869952087611225,Female,NA,2011,0,7374,MDCD
0,15.723477070499658,Female,NA,2012,0,7374,MDCD
0,22.94592744695414,Female,NA,2013,0,7374,MDCD
0,30.951403148528406,Female,NA,2014,0,7374,MDCD
0,37.80150581793292,Female,NA,2015,0,7374,MDCD
0,47.21697467488022,Female,NA,2016,0,7374,MDCD
-5,54.79260780287474,Female,NA,2017,-91.25318542947085,7374,MDCD
0,70.98973305954826,Female,NA,2018,0,7374,MDCD
-5,100.50376454483231,Female,NA,2019,-49.74938026097142,7374,MDCD
-5,29.94113620807666,Female,NA,2020,-166.99433065106072,7374,MDCD
-5,7.7015742642026,Male,NA,2011,-649.2179168147885,7374,MDCD
-5,16.161533196440793,Male,NA,2012,-309.376588175504,7374,MDCD
0,23.37303216974675,Male,NA,2013,0,7374,MDCD
0,30.464065708418893,Male,NA,2014,0,7374,MDCD
0,37.20191649555099,Male,NA,2015,0,7374,MDCD
0,43.134839151266256,Male,NA,2016,0,7374,MDCD
0,54.365503080082135,Male,NA,2017,0,7374,MDCD
0,75.57837097878165,Male,NA,2018,0,7374,MDCD
0,114.71047227926078,Male,NA,2019,0,7374,MDCD
-5,38.110882956878854,Male,NA,2020,-131.19612068965517,7374,MDCD
0,0.3394934976043806,Male,40-49,2011,0,7374,MDCD
0,1.842573579739904,Male,50-59,2011,0,7374,MDCD
-5,2.0506502395619437,Male,60-69,2011,-2438.251001335114,7374,MDCD
0,3.468856947296372,Male,70-79,2011,0,7374,MDCD
0,3.1293634496919918,Male,40-49,2012,0,7374,MDCD
0,3.477070499657769,Male,50-59,2012,0,7374,MDCD
-5,3.488021902806297,Male,60-69,2012,-1433.4772370486655,7374,MDCD
0,5.065023956194388,Male,70-79,2012,0,7374,MDCD
0,1.002053388090349,Male,80-89,2012,0,7374,MDCD
0,0.8678986995208761,Male,30-39,2013,0,7374,MDCD
0,5.9958932238193015,Male,40-49,2013,0,7374,MDCD
0,4.427104722792608,Male,50-59,2013,0,7374,MDCD
0,3.540041067761807,Male,60-69,2013,0,7374,MDCD
0,7.542778918548939,Male,70-79,2013,0,7374,MDCD
0,0.999315537303217,Male,80-89,2013,0,7374,MDCD
0,0.999315537303217,Male,30-39,2014,0,7374,MDCD
0,4.290212183436003,Male,40-49,2014,0,7374,MDCD
0,8.824093086926762,Male,50-59,2014,0,7374,MDCD
0,3.997262149212868,Male,60-69,2014,0,7374,MDCD
0,11.353867214236825,Male,70-79,2014,0,7374,MDCD
0,0.999315537303217,Male,80-89,2014,0,7374,MDCD
0,1.273100616016427,Male,30-39,2015,0,7374,MDCD
0,4.309377138945927,Male,40-49,2015,0,7374,MDCD
0,10.655715263518138,Male,50-59,2015,0,7374,MDCD
0,5.634496919917865,Male,60-69,2015,0,7374,MDCD
0,13.330595482546201,Male,70-79,2015,0,7374,MDCD
0,1.998631074606434,Male,80-89,2015,0,7374,MDCD
0,1.002053388090349,Male,30-39,2016,0,7374,MDCD
0,5.8726899383983575,Male,40-49,2016,0,7374,MDCD
0,12.569472963723477,Male,50-59,2016,0,7374,MDCD
0,7.657768651608487,Male,60-69,2016,0,7374,MDCD
0,12.02464065708419,Male,70-79,2016,0,7374,MDCD
0,4.008213552361396,Male,80-89,2016,0,7374,MDCD
0,1.5085557837097878,Male,0-9,2017,0,7374,MDCD
0,0.2053388090349076,Male,20-29,2017,0,7374,MDCD
0,0.999315537303217,Male,30-39,2017,0,7374,MDCD
0,3.7754962354551678,Male,40-49,2017,0,7374,MDCD
0,13.401779603011637,Male,50-59,2017,0,7374,MDCD
0,15.523613963039015,Male,60-69,2017,0,7374,MDCD
0,10.956878850102669,Male,70-79,2017,0,7374,MDCD
0,7.994524298425736,Male,80-89,2017,0,7374,MDCD
0,3.1759069130732374,Male,0-9,2018,0,7374,MDCD
0,0.785763175906913,Male,20-29,2018,0,7374,MDCD
0,2.193018480492813,Male,30-39,2018,0,7374,MDCD
0,4.487337440109514,Male,40-49,2018,0,7374,MDCD
0,15.416837782340862,Male,50-59,2018,0,7374,MDCD
0,19.17864476386037,Male,60-69,2018,0,7374,MDCD
0,19.991786447638603,Male,70-79,2018,0,7374,MDCD
0,10.349075975359343,Male,80-89,2018,0,7374,MDCD
0,5.295003422313484,Male,0-9,2019,0,7374,MDCD
0,0.39698836413415467,Male,10-19,2019,0,7374,MDCD
0,2.9897330595482545,Male,20-29,2019,0,7374,MDCD
0,2.9979466119096507,Male,30-39,2019,0,7374,MDCD
0,5.190965092402464,Male,40-49,2019,0,7374,MDCD
0,21.27310061601643,Male,50-59,2019,0,7374,MDCD
0,28.966461327857633,Male,60-69,2019,0,7374,MDCD
0,31.225188227241617,Male,70-79,2019,0,7374,MDCD
0,16.3750855578371,Male,80-89,2019,0,7374,MDCD
0,1.212867898699521,Male,0-9,2020,0,7374,MDCD
0,0.917180013689254,Male,10-19,2020,0,7374,MDCD
0,0.8733744010951403,Male,20-29,2020,0,7374,MDCD
0,0.999315537303217,Male,30-39,2020,0,7374,MDCD
0,1.8480492813141685,Male,40-49,2020,0,7374,MDCD
0,5.924709103353867,Male,50-59,2020,0,7374,MDCD
0,10.001368925393566,Male,60-69,2020,0,7374,MDCD
-5,10.989733059548255,Male,70-79,2020,-454.9701046337817,7374,MDCD
0,5.242984257357974,Male,80-89,2020,0,7374,MDCD
0,0.10130047912388775,Male,90-99,2020,0,7374,MDCD
0,0.6078028747433265,Female,10-19,2011,0,7374,MDCD
0,1.056810403832991,Female,20-29,2011,0,7374,MDCD
0,0.39698836413415467,Female,30-39,2011,0,7374,MDCD
0,1.78507871321013,Female,40-49,2011,0,7374,MDCD
0,0.6406570841889117,Female,50-59,2011,0,7374,MDCD
0,1.0485968514715949,Female,60-69,2011,0,7374,MDCD
0,1.4510609171800137,Female,70-79,2011,0,7374,MDCD
0,1.002053388090349,Female,10-19,2012,0,7374,MDCD
0,1.002053388090349,Female,20-29,2012,0,7374,MDCD
0,1.002053388090349,Female,30-39,2012,0,7374,MDCD
0,2.004106776180698,Female,40-49,2012,0,7374,MDCD
0,2.9952087611225187,Female,50-59,2012,0,7374,MDCD
0,3.0061601642710474,Female,60-69,2012,0,7374,MDCD
0,4.7118412046543465,Female,70-79,2012,0,7374,MDCD
0,0.4791238877481177,Female,0-9,2013,0,7374,MDCD
0,1.273100616016427,Female,10-19,2013,0,7374,MDCD
0,0.999315537303217,Female,20-29,2013,0,7374,MDCD
0,0.999315537303217,Female,30-39,2013,0,7374,MDCD
0,3.6057494866529773,Female,40-49,2013,0,7374,MDCD
0,4.386036960985626,Female,50-59,2013,0,7374,MDCD
0,3.707049965776865,Female,60-69,2013,0,7374,MDCD
0,7.496235455167693,Female,70-79,2013,0,7374,MDCD
0,0.999315537303217,Female,0-9,2014,0,7374,MDCD
0,1.998631074606434,Female,10-19,2014,0,7374,MDCD
0,0.999315537303217,Female,20-29,2014,0,7374,MDCD
0,0.999315537303217,Female,30-39,2014,0,7374,MDCD
0,5.240246406570842,Female,40-49,2014,0,7374,MDCD
0,6.86652977412731,Female,50-59,2014,0,7374,MDCD
0,3.997262149212868,Female,60-69,2014,0,7374,MDCD
0,8.985626283367557,Female,70-79,2014,0,7374,MDCD
0,0.865160848733744,Female,80-89,2014,0,7374,MDCD
0,0.999315537303217,Female,0-9,2015,0,7374,MDCD
0,2.6119096509240247,Female,10-19,2015,0,7374,MDCD
0,0.999315537303217,Female,20-29,2015,0,7374,MDCD
0,1.2320328542094456,Female,30-39,2015,0,7374,MDCD
0,7.742642026009582,Female,40-49,2015,0,7374,MDCD
0,8.473648186173854,Female,50-59,2015,0,7374,MDCD
0,2.3436002737850785,Female,60-69,2015,0,7374,MDCD
0,11.991786447638603,Female,70-79,2015,0,7374,MDCD
0,1.4072553045859002,Female,80-89,2015,0,7374,MDCD
0,1.002053388090349,Female,0-9,2016,0,7374,MDCD
0,4.008213552361396,Female,10-19,2016,0,7374,MDCD
0,1.002053388090349,Female,20-29,2016,0,7374,MDCD
0,2.817248459958932,Female,30-39,2016,0,7374,MDCD
0,7.014373716632443,Female,40-49,2016,0,7374,MDCD
0,11.709787816563997,Female,50-59,2016,0,7374,MDCD
0,4.5338809034907595,Female,60-69,2016,0,7374,MDCD
0,12.123203285420944,Female,70-79,2016,0,7374,MDCD
0,3.0061601642710474,Female,80-89,2016,0,7374,MDCD
-5,0.459958932238193,Female,0-9,2017,-10870.535714285714,7374,MDCD
0,2.5735797399041753,Female,10-19,2017,0,7374,MDCD
0,3.8001368925393564,Female,20-29,2017,0,7374,MDCD
0,3.167693360711841,Female,30-39,2017,0,7374,MDCD
0,5.023956194387406,Female,40-49,2017,0,7374,MDCD
0,15.222450376454484,Female,50-59,2017,0,7374,MDCD
0,8.057494866529774,Female,60-69,2017,0,7374,MDCD
0,12.991101984941821,Female,70-79,2017,0,7374,MDCD
0,3.4962354551676933,Female,80-89,2017,0,7374,MDCD
0,0.7665982203969883,Female,0-9,2018,0,7374,MDCD
0,2.9979466119096507,Female,10-19,2018,0,7374,MDCD
0,2.9979466119096507,Female,20-29,2018,0,7374,MDCD
0,4.65160848733744,Female,30-39,2018,0,7374,MDCD
0,7.7207392197125255,Female,40-49,2018,0,7374,MDCD
0,17.78507871321013,Female,50-59,2018,0,7374,MDCD
0,12.856947296372347,Female,60-69,2018,0,7374,MDCD
0,12.528405201916495,Female,70-79,2018,0,7374,MDCD
0,8.684462696783026,Female,80-89,2018,0,7374,MDCD
0,5.921971252566735,Female,0-9,2019,0,7374,MDCD
0,1.998631074606434,Female,10-19,2019,0,7374,MDCD
0,6.064339493497604,Female,20-29,2019,0,7374,MDCD
0,9.86447638603696,Female,30-39,2019,0,7374,MDCD
0,9.242984257357975,Female,40-49,2019,0,7374,MDCD
-5,22.00958247775496,Female,50-59,2019,-227.17377783306384,7374,MDCD
0,15.942505133470226,Female,60-69,2019,0,7374,MDCD
0,15.416837782340862,Female,70-79,2019,0,7374,MDCD
0,13.467488021902806,Female,80-89,2019,0,7374,MDCD
0,0.5749486652977412,Female,90-99,2019,0,7374,MDCD
0,2.083504449007529,Female,0-9,2020,0,7374,MDCD
0,0.2135523613963039,Female,10-19,2020,0,7374,MDCD
0,1.590691307323751,Female,20-29,2020,0,7374,MDCD
0,3.477070499657769,Female,30-39,2020,0,7374,MDCD
0,2.017796030116359,Female,40-49,2020,0,7374,MDCD
0,5.4428473648186175,Female,50-59,2020,0,7374,MDCD
-5,5.538672142368241,Female,60-69,2020,-902.743450321305,7374,MDCD
0,4.6680355920602326,Female,70-79,2020,0,7374,MDCD
0,4.479123887748118,Female,80-89,2020,0,7374,MDCD
0,0.42984257357973993,Female,90-99,2020,0,7374,MDCD
6,874.7104722792608,NA,NA,NA,6.859412560096154,7376,MDCD
-5,420.90075290896647,Female,NA,NA,-11.8792849987641,7376,MDCD
-5,453.8097193702943,Male,NA,NA,-11.017833657106314,7376,MDCD
0,24.4435318275154,NA,0-9,NA,0,7376,MDCD
0,22.82546201232033,NA,10-19,NA,0,7376,MDCD
0,25.366187542778917,NA,20-29,NA,0,7376,MDCD
0,39.93976728268309,NA,30-39,NA,0,7376,MDCD
-5,89.63723477070499,NA,40-49,NA,-55.780390959071475,7376,MDCD
-5,193.40177960301165,NA,50-59,NA,-25.852916194790485,7376,MDCD
-5,167.854893908282,NA,60-69,NA,-29.78763313705981,7376,MDCD
0,225.95756331279944,NA,70-79,NA,0,7376,MDCD
-5,84.18069815195072,NA,80-89,NA,-59.39603863791589,7376,MDCD
-5,1.103353867214237,NA,90-99,NA,-4531.637717121588,7376,MDCD
0,13.25119780971937,Female,0-9,NA,0,7376,MDCD
0,21.51129363449692,Female,10-19,NA,0,7376,MDCD
0,20.5119780971937,Female,20-29,NA,0,7376,MDCD
0,28.607802874743324,Female,30-39,NA,0,7376,MDCD
0,51.397672826830934,Female,40-49,NA,0,7376,MDCD
-5,95.81656399726215,Female,50-59,NA,-52.183044260936654,7376,MDCD
0,61.0321697467488,Female,60-69,NA,0,7376,MDCD
0,92.36413415468857,Female,70-79,NA,0,7376,MDCD
0,35.40588637919233,Female,80-89,NA,0,7376,MDCD
-5,1.002053388090349,Female,90-99,NA,-4989.754098360656,7376,MDCD
0,11.19233401779603,Male,0-9,NA,0,7376,MDCD
0,1.3141683778234086,Male,10-19,NA,0,7376,MDCD
0,4.854209445585216,Male,20-29,NA,0,7376,MDCD
0,11.331964407939767,Male,30-39,NA,0,7376,MDCD
-5,38.23956194387406,Male,40-49,NA,-130.7546359275435,7376,MDCD
0,97.58521560574948,Male,50-59,NA,0,7376,MDCD
-5,106.8227241615332,Male,60-69,NA,-46.80652023476946,7376,MDCD
0,133.5934291581109,Male,70-79,NA,0,7376,MDCD
-5,48.77481177275838,Male,80-89,NA,-102.51192815043503,7376,MDCD
0,0.10130047912388775,Male,90-99,NA,0,7376,MDCD
0,14.688569472963723,NA,NA,2011,0,7376,MDCD
0,33.01848049281314,NA,NA,2012,0,7376,MDCD
0,48.31759069130732,NA,NA,2013,0,7376,MDCD
0,63.41409993155373,NA,NA,2014,0,7376,MDCD
0,77.00205338809035,NA,NA,2015,0,7376,MDCD
0,92.35592060232717,NA,NA,2016,0,7376,MDCD
0,111.69609856262834,NA,NA,2017,0,7376,MDCD
-5,149.44284736481862,NA,NA,2018,-33.45760662465191,7376,MDCD
0,216.2710472279261,NA,NA,2019,0,7376,MDCD
-5,68.50376454483231,NA,NA,2020,-72.9886895008193,7376,MDCD
0,0.4791238877481177,NA,0-9,2013,0,7376,MDCD
0,0.999315537303217,NA,0-9,2014,0,7376,MDCD
0,0.999315537303217,NA,0-9,2015,0,7376,MDCD
0,1.002053388090349,NA,0-9,2016,0,7376,MDCD
0,2.507871321013005,NA,0-9,2017,0,7376,MDCD
0,3.9425051334702257,NA,0-9,2018,0,7376,MDCD
0,11.21697467488022,NA,0-9,2019,0,7376,MDCD
0,3.2963723477070497,NA,0-9,2020,0,7376,MDCD
0,0.6078028747433265,NA,10-19,2011,0,7376,MDCD
0,1.002053388090349,NA,10-19,2012,0,7376,MDCD
0,1.273100616016427,NA,10-19,2013,0,7376,MDCD
0,1.998631074606434,NA,10-19,2014,0,7376,MDCD
0,2.6119096509240247,NA,10-19,2015,0,7376,MDCD
0,4.008213552361396,NA,10-19,2016,0,7376,MDCD
0,2.5735797399041753,NA,10-19,2017,0,7376,MDCD
0,3.997262149212868,NA,10-19,2018,0,7376,MDCD
0,3.3949349760438055,NA,10-19,2019,0,7376,MDCD
0,1.3579739904175223,NA,10-19,2020,0,7376,MDCD
0,1.056810403832991,NA,20-29,2011,0,7376,MDCD
0,1.002053388090349,NA,20-29,2012,0,7376,MDCD
0,0.999315537303217,NA,20-29,2013,0,7376,MDCD
0,0.999315537303217,NA,20-29,2014,0,7376,MDCD
0,0.999315537303217,NA,20-29,2015,0,7376,MDCD
0,1.002053388090349,NA,20-29,2016,0,7376,MDCD
0,4.005475701574264,NA,20-29,2017,0,7376,MDCD
0,3.783709787816564,NA,20-29,2018,0,7376,MDCD
0,9.05407255304586,NA,20-29,2019,0,7376,MDCD
0,2.4640657084188913,NA,20-29,2020,0,7376,MDCD
0,0.39698836413415467,NA,30-39,2011,0,7376,MDCD
0,1.002053388090349,NA,30-39,2012,0,7376,MDCD
0,1.867214236824093,NA,30-39,2013,0,7376,MDCD
0,1.998631074606434,NA,30-39,2014,0,7376,MDCD
0,2.5051334702258727,NA,30-39,2015,0,7376,MDCD
0,3.819301848049281,NA,30-39,2016,0,7376,MDCD
0,4.167008898015058,NA,30-39,2017,0,7376,MDCD
0,6.844626967830253,NA,30-39,2018,0,7376,MDCD
0,12.862422997946611,NA,30-39,2019,0,7376,MDCD
0,4.476386036960986,NA,30-39,2020,0,7376,MDCD
0,2.1245722108145104,NA,40-49,2011,0,7376,MDCD
0,5.13347022587269,NA,40-49,2012,0,7376,MDCD
0,9.601642710472278,NA,40-49,2013,0,7376,MDCD
0,9.530458590006845,NA,40-49,2014,0,7376,MDCD
0,12.05201916495551,NA,40-49,2015,0,7376,MDCD
0,12.8870636550308,NA,40-49,2016,0,7376,MDCD
0,8.799452429842574,NA,40-49,2017,0,7376,MDCD
-5,12.20807665982204,NA,40-49,2018,-409.5649248710473,7376,MDCD
0,13.434633812457221,NA,40-49,2019,0,7376,MDCD
0,3.8658453114305273,NA,40-49,2020,0,7376,MDCD
0,2.4832306639288158,NA,50-59,2011,0,7376,MDCD
0,6.4722792607802875,NA,50-59,2012,0,7376,MDCD
0,8.813141683778234,NA,50-59,2013,0,7376,MDCD
0,15.690622861054072,NA,50-59,2014,0,7376,MDCD
0,19.129363449691994,NA,50-59,2015,0,7376,MDCD
0,24.279260780287473,NA,50-59,2016,0,7376,MDCD
0,28.624229979466122,NA,50-59,2017,0,7376,MDCD
0,33.20191649555099,NA,50-59,2018,0,7376,MDCD
0,43.34017796030116,NA,50-59,2019,0,7376,MDCD
-5,11.367556468172484,NA,50-59,2020,-439.8482658959538,7376,MDCD
0,3.0992470910335386,NA,60-69,2011,0,7376,MDCD
0,7.627652292950035,NA,60-69,2012,0,7376,MDCD
0,9.245722108145106,NA,60-69,2013,0,7376,MDCD
0,8.993839835728952,NA,60-69,2014,0,7376,MDCD
0,8.97741273100616,NA,60-69,2015,0,7376,MDCD
0,13.193702943189596,NA,60-69,2016,0,7376,MDCD
0,24.58042436687201,NA,60-69,2017,0,7376,MDCD
-5,32.91170431211499,NA,60-69,2018,-151.92163713501373,7376,MDCD
0,43.90965092402464,NA,60-69,2019,0,7376,MDCD
0,15.315537303216974,NA,60-69,2020,0,7376,MDCD
0,4.9199178644763855,NA,70-79,2011,0,7376,MDCD
0,9.776865160848734,NA,70-79,2012,0,7376,MDCD
0,15.039014373716633,NA,70-79,2013,0,7376,MDCD
0,21.338809034907598,NA,70-79,2014,0,7376,MDCD
0,26.321697467488022,NA,70-79,2015,0,7376,MDCD
0,25.149897330595483,NA,70-79,2016,0,7376,MDCD
0,24.947296372347708,NA,70-79,2017,0,7376,MDCD
0,33.51950718685832,NA,70-79,2018,0,7376,MDCD
0,48.64065708418891,NA,70-79,2019,0,7376,MDCD
0,16.303901437371664,NA,70-79,2020,0,7376,MDCD
0,1.002053388090349,NA,80-89,2012,0,7376,MDCD
0,0.999315537303217,NA,80-89,2013,0,7376,MDCD
0,1.8644763860369609,NA,80-89,2014,0,7376,MDCD
0,3.405886379192334,NA,80-89,2015,0,7376,MDCD
0,7.014373716632443,NA,80-89,2016,0,7376,MDCD
0,11.49075975359343,NA,80-89,2017,0,7376,MDCD
0,19.03353867214237,NA,80-89,2018,0,7376,MDCD
0,29.842573579739906,NA,80-89,2019,0,7376,MDCD
-5,9.527720739219713,NA,80-89,2020,-524.7844827586207,7376,MDCD
0,0.5749486652977412,NA,90-99,2019,0,7376,MDCD
-5,0.5284052019164955,NA,90-99,2020,-9462.435233160622,7376,MDCD
0,6.9869952087611225,Female,NA,2011,0,7376,MDCD
0,15.723477070499658,Female,NA,2012,0,7376,MDCD
0,22.94592744695414,Female,NA,2013,0,7376,MDCD
0,30.951403148528406,Female,NA,2014,0,7376,MDCD
0,37.80150581793292,Female,NA,2015,0,7376,MDCD
0,47.21697467488022,Female,NA,2016,0,7376,MDCD
0,55.331964407939765,Female,NA,2017,0,7376,MDCD
0,71.98904859685148,Female,NA,2018,0,7376,MDCD
0,101.56057494866529,Female,NA,2019,0,7376,MDCD
-5,30.392881587953458,Female,NA,2020,-164.51220610755786,7376,MDCD
0,7.7015742642026,Male,NA,2011,0,7376,MDCD
0,17.295003422313485,Male,NA,2012,0,7376,MDCD
0,25.371663244353183,Male,NA,2013,0,7376,MDCD
0,32.46269678302532,Male,NA,2014,0,7376,MDCD
0,39.200547570157426,Male,NA,2015,0,7376,MDCD
0,45.138945927446954,Male,NA,2016,0,7376,MDCD
0,56.36413415468857,Male,NA,2017,0,7376,MDCD
-5,77.45379876796714,Male,NA,2018,-64.55461293743373,7376,MDCD
0,114.71047227926078,Male,NA,2019,0,7376,MDCD
-5,38.110882956878854,Male,NA,2020,-131.19612068965517,7376,MDCD
0,0.3394934976043806,Male,40-49,2011,0,7376,MDCD
0,1.842573579739904,Male,50-59,2011,0,7376,MDCD
0,2.0506502395619437,Male,60-69,2011,0,7376,MDCD
0,3.468856947296372,Male,70-79,2011,0,7376,MDCD
0,3.1293634496919918,Male,40-49,2012,0,7376,MDCD
0,3.477070499657769,Male,50-59,2012,0,7376,MDCD
0,4.621492128678987,Male,60-69,2012,0,7376,MDCD
0,5.065023956194388,Male,70-79,2012,0,7376,MDCD
0,1.002053388090349,Male,80-89,2012,0,7376,MDCD
0,0.8678986995208761,Male,30-39,2013,0,7376,MDCD
0,5.9958932238193015,Male,40-49,2013,0,7376,MDCD
0,4.427104722792608,Male,50-59,2013,0,7376,MDCD
0,5.538672142368241,Male,60-69,2013,0,7376,MDCD
0,7.542778918548939,Male,70-79,2013,0,7376,MDCD
0,0.999315537303217,Male,80-89,2013,0,7376,MDCD
0,0.999315537303217,Male,30-39,2014,0,7376,MDCD
0,4.290212183436003,Male,40-49,2014,0,7376,MDCD
0,8.824093086926762,Male,50-59,2014,0,7376,MDCD
0,4.996577686516085,Male,60-69,2014,0,7376,MDCD
0,12.353182751540041,Male,70-79,2014,0,7376,MDCD
0,0.999315537303217,Male,80-89,2014,0,7376,MDCD
0,1.273100616016427,Male,30-39,2015,0,7376,MDCD
0,4.309377138945927,Male,40-49,2015,0,7376,MDCD
0,10.655715263518138,Male,50-59,2015,0,7376,MDCD
0,6.633812457221081,Male,60-69,2015,0,7376,MDCD
0,14.329911019849419,Male,70-79,2015,0,7376,MDCD
0,1.998631074606434,Male,80-89,2015,0,7376,MDCD
0,1.002053388090349,Male,30-39,2016,0,7376,MDCD
0,5.8726899383983575,Male,40-49,2016,0,7376,MDCD
0,12.569472963723477,Male,50-59,2016,0,7376,MDCD
0,8.659822039698836,Male,60-69,2016,0,7376,MDCD
0,13.026694045174539,Male,70-79,2016,0,7376,MDCD
0,4.008213552361396,Male,80-89,2016,0,7376,MDCD
0,1.5085557837097878,Male,0-9,2017,0,7376,MDCD
0,0.2053388090349076,Male,20-29,2017,0,7376,MDCD
0,0.999315537303217,Male,30-39,2017,0,7376,MDCD
0,3.7754962354551678,Male,40-49,2017,0,7376,MDCD
0,13.401779603011637,Male,50-59,2017,0,7376,MDCD
0,16.522929500342233,Male,60-69,2017,0,7376,MDCD
0,11.956194387405887,Male,70-79,2017,0,7376,MDCD
0,7.994524298425736,Male,80-89,2017,0,7376,MDCD
0,3.1759069130732374,Male,0-9,2018,0,7376,MDCD
0,0.785763175906913,Male,20-29,2018,0,7376,MDCD
0,2.193018480492813,Male,30-39,2018,0,7376,MDCD
-5,4.487337440109514,Male,40-49,2018,-1114.2464917632701,7376,MDCD
0,15.416837782340862,Male,50-59,2018,0,7376,MDCD
-5,20.05475701574264,Male,60-69,2018,-249.31740614334473,7376,MDCD
0,20.99110198494182,Male,70-79,2018,0,7376,MDCD
0,10.349075975359343,Male,80-89,2018,0,7376,MDCD
0,5.295003422313484,Male,0-9,2019,0,7376,MDCD
0,0.39698836413415467,Male,10-19,2019,0,7376,MDCD
0,2.9897330595482545,Male,20-29,2019,0,7376,MDCD
0,2.9979466119096507,Male,30-39,2019,0,7376,MDCD
0,4.191649555099247,Male,40-49,2019,0,7376,MDCD
0,21.27310061601643,Male,50-59,2019,0,7376,MDCD
0,27.967145790554415,Male,60-69,2019,0,7376,MDCD
0,33.223819301848046,Male,70-79,2019,0,7376,MDCD
0,16.3750855578371,Male,80-89,2019,0,7376,MDCD
0,1.212867898699521,Male,0-9,2020,0,7376,MDCD
0,0.917180013689254,Male,10-19,2020,0,7376,MDCD
0,0.8733744010951403,Male,20-29,2020,0,7376,MDCD
0,0.999315537303217,Male,30-39,2020,0,7376,MDCD
0,1.8480492813141685,Male,40-49,2020,0,7376,MDCD
0,5.6974674880219025,Male,50-59,2020,0,7376,MDCD
0,9.776865160848734,Male,60-69,2020,0,7376,MDCD
0,11.63586584531143,Male,70-79,2020,0,7376,MDCD
-5,5.048596851471594,Male,80-89,2020,-990.3741865509762,7376,MDCD
0,0.10130047912388775,Male,90-99,2020,0,7376,MDCD
0,0.6078028747433265,Female,10-19,2011,0,7376,MDCD
0,1.056810403832991,Female,20-29,2011,0,7376,MDCD
0,0.39698836413415467,Female,30-39,2011,0,7376,MDCD
0,1.78507871321013,Female,40-49,2011,0,7376,MDCD
0,0.6406570841889117,Female,50-59,2011,0,7376,MDCD
0,1.0485968514715949,Female,60-69,2011,0,7376,MDCD
0,1.4510609171800137,Female,70-79,2011,0,7376,MDCD
0,1.002053388090349,Female,10-19,2012,0,7376,MDCD
0,1.002053388090349,Female,20-29,2012,0,7376,MDCD
0,1.002053388090349,Female,30-39,2012,0,7376,MDCD
0,2.004106776180698,Female,40-49,2012,0,7376,MDCD
0,2.9952087611225187,Female,50-59,2012,0,7376,MDCD
0,3.0061601642710474,Female,60-69,2012,0,7376,MDCD
0,4.7118412046543465,Female,70-79,2012,0,7376,MDCD
0,0.4791238877481177,Female,0-9,2013,0,7376,MDCD
0,1.273100616016427,Female,10-19,2013,0,7376,MDCD
0,0.999315537303217,Female,20-29,2013,0,7376,MDCD
0,0.999315537303217,Female,30-39,2013,0,7376,MDCD
0,3.6057494866529773,Female,40-49,2013,0,7376,MDCD
0,4.386036960985626,Female,50-59,2013,0,7376,MDCD
0,3.707049965776865,Female,60-69,2013,0,7376,MDCD
0,7.496235455167693,Female,70-79,2013,0,7376,MDCD
0,0.999315537303217,Female,0-9,2014,0,7376,MDCD
0,1.998631074606434,Female,10-19,2014,0,7376,MDCD
0,0.999315537303217,Female,20-29,2014,0,7376,MDCD
0,0.999315537303217,Female,30-39,2014,0,7376,MDCD
