cohort_count,person_years,gender,age_group,calendar_year,incidence_rate,cohort_id,database_id
0,5.661875427789186,NA,50-59,2002,0,134,PREMIER
0,15.704312114989733,NA,50-59,2003,0,134,PREMIER
0,22.56810403832991,NA,50-59,2004,0,134,PREMIER
0,31.89322381930185,NA,50-59,2005,0,134,PREMIER
0,40.06570841889117,NA,50-59,2006,0,134,PREMIER
0,42.502395619438744,NA,50-59,2007,0,134,PREMIER
0,44.51745379876797,NA,50-59,2008,0,134,PREMIER
0,54.15468856947297,NA,50-59,2009,0,134,PREMIER
0,66.27515400410678,NA,50-59,2010,0,134,PREMIER
0,77.35797399041752,NA,50-59,2011,0,134,PREMIER
0,81.99589322381931,NA,50-59,2012,0,134,PREMIER
0,95.08281998631075,NA,50-59,2013,0,134,PREMIER
0,105.18275154004107,NA,50-59,2014,0,134,PREMIER
0,104.8952772073922,NA,50-59,2015,0,134,PREMIER
0,113.41273100616016,NA,50-59,2016,0,134,PREMIER
0,125.58795345653661,NA,50-59,2017,0,134,PREMIER
0,140.07392197125256,NA,50-59,2018,0,134,PREMIER
0,143.72621492128678,NA,50-59,2019,0,134,PREMIER
-5,35.10746064339493,NA,50-59,2020,-142.41987054511426,134,PREMIER
0,3.0362765229295,NA,60-69,2002,0,134,PREMIER
0,23.06365503080082,NA,60-69,2003,0,134,PREMIER
0,30.351813826146476,NA,60-69,2004,0,134,PREMIER
0,34.135523613963045,NA,60-69,2005,0,134,PREMIER
0,38.90212183436003,NA,60-69,2006,0,134,PREMIER
0,44.84052019164956,NA,60-69,2007,0,134,PREMIER
0,51.214236824093085,NA,60-69,2008,0,134,PREMIER
0,50.90485968514716,NA,60-69,2009,0,134,PREMIER
0,54.98151950718686,NA,60-69,2010,0,134,PREMIER
0,57.11156741957563,NA,60-69,2011,0,134,PREMIER
0,66.6611909650924,NA,60-69,2012,0,134,PREMIER
0,63.73990417522245,NA,60-69,2013,0,134,PREMIER
0,67.41683778234086,NA,60-69,2014,0,134,PREMIER
0,81.07049965776866,NA,60-69,2015,0,134,PREMIER
0,90.16837782340863,NA,60-69,2016,0,134,PREMIER
0,91.47707049965777,NA,60-69,2017,0,134,PREMIER
0,94.97878165639972,NA,60-69,2018,0,134,PREMIER
0,113.14442162902122,NA,60-69,2019,0,134,PREMIER
8,32.02190280629706,NA,60-69,2020,249.82900136798906,134,PREMIER
0,0.6324435318275154,NA,70-79,2002,0,134,PREMIER
0,3.822039698836414,NA,70-79,2003,0,134,PREMIER
0,6.11088295687885,NA,70-79,2004,0,134,PREMIER
0,9.77138945927447,NA,70-79,2005,0,134,PREMIER
0,19.104722792607802,NA,70-79,2006,0,134,PREMIER
0,27.36208076659822,NA,70-79,2007,0,134,PREMIER
0,34.05886379192334,NA,70-79,2008,0,134,PREMIER
0,42.554414784394254,NA,70-79,2009,0,134,PREMIER
0,48.596851471594796,NA,70-79,2010,0,134,PREMIER
0,50.6694045174538,NA,70-79,2011,0,134,PREMIER
0,52.298425735797395,NA,70-79,2012,0,134,PREMIER
0,60.53114305270363,NA,70-79,2013,0,134,PREMIER
0,65.92470910335388,NA,70-79,2014,0,134,PREMIER
0,66.97056810403834,NA,70-79,2015,0,134,PREMIER
0,70.64476386036961,NA,70-79,2016,0,134,PREMIER
0,74.40383299110198,NA,70-79,2017,0,134,PREMIER
0,82.4229979466119,NA,70-79,2018,0,134,PREMIER
0,83.82203969883642,NA,70-79,2019,0,134,PREMIER
-5,25.31690622861054,NA,70-79,2020,-197.4964853465989,134,PREMIER
0,0.999315537303217,NA,80-89,2005,0,134,PREMIER
0,0.999315537303217,NA,80-89,2006,0,134,PREMIER
0,0.999315537303217,NA,80-89,2007,0,134,PREMIER
0,1.002053388090349,NA,80-89,2008,0,134,PREMIER
0,1.2758384668035592,NA,80-89,2009,0,134,PREMIER
0,2.9979466119096507,NA,80-89,2010,0,134,PREMIER
0,6.9952087611225195,NA,80-89,2011,0,134,PREMIER
0,10.020533880903491,NA,80-89,2012,0,134,PREMIER
0,16.071184120465436,NA,80-89,2013,0,134,PREMIER
0,20.67624914442163,NA,80-89,2014,0,134,PREMIER
0,26.587268993839835,NA,80-89,2015,0,134,PREMIER
0,35.071868583162214,NA,80-89,2016,0,134,PREMIER
0,43.97262149212868,NA,80-89,2017,0,134,PREMIER
0,47.96714579055441,NA,80-89,2018,0,134,PREMIER
0,57.39630390143738,NA,80-89,2019,0,134,PREMIER
5,17.075975359342916,NA,80-89,2020,292.8090428090428,134,PREMIER
0,1.998631074606434,NA,90-99,2015,0,134,PREMIER
0,2.004106776180698,NA,90-99,2016,0,134,PREMIER
0,3.3730321697467485,NA,90-99,2017,0,134,PREMIER
0,3.997262149212868,NA,90-99,2018,0,134,PREMIER
0,4.996577686516085,NA,90-99,2019,0,134,PREMIER
0,1.3114305270362765,NA,90-99,2020,0,134,PREMIER
0,22.409308692676248,Female,NA,2002,0,134,PREMIER
0,100.35318275154005,Female,NA,2003,0,134,PREMIER
0,130.4969199178645,Female,NA,2004,0,134,PREMIER
0,157.55509924709102,Female,NA,2005,0,134,PREMIER
0,182.69952087611225,Female,NA,2006,0,134,PREMIER
0,204.94729637234772,Female,NA,2007,0,134,PREMIER
0,229.81519507186857,Female,NA,2008,0,134,PREMIER
0,247.45790554414785,Female,NA,2009,0,134,PREMIER
0,273.6454483230664,Female,NA,2010,0,134,PREMIER
0,295.4360027378508,Female,NA,2011,0,134,PREMIER
0,323.09103353867215,Female,NA,2012,0,134,PREMIER
0,346.9158110882957,Female,NA,2013,0,134,PREMIER
0,371.82477754962355,Female,NA,2014,0,134,PREMIER
0,391.23613963039014,Female,NA,2015,0,134,PREMIER
0,414.984257357974,Female,NA,2016,0,134,PREMIER
0,434.3737166324435,Female,NA,2017,0,134,PREMIER
0,472.6899383983573,Female,NA,2018,0,134,PREMIER
0,509.0622861054073,Female,NA,2019,0,134,PREMIER
12,112.69267624914443,Female,NA,2020,106.48429338451446,134,PREMIER
0,11.175906913073238,Male,NA,2002,0,134,PREMIER
0,55.74537987679672,Male,NA,2003,0,134,PREMIER
0,76.50924024640658,Male,NA,2004,0,134,PREMIER
0,96.48459958932239,Male,NA,2005,0,134,PREMIER
0,112.44626967830253,Male,NA,2006,0,134,PREMIER
0,128.78028747433265,Male,NA,2007,0,134,PREMIER
0,145.27583846680355,Male,NA,2008,0,134,PREMIER
0,162.25325119780973,Male,NA,2009,0,134,PREMIER
0,184.76112251882273,Male,NA,2010,0,134,PREMIER
0,204.3504449007529,Male,NA,2011,0,134,PREMIER
0,221.85352498288844,Male,NA,2012,0,134,PREMIER
0,234.77344284736483,Male,NA,2013,0,134,PREMIER
0,252.64613278576317,Male,NA,2014,0,134,PREMIER
0,277.0485968514716,Male,NA,2015,0,134,PREMIER
0,295.61943874058863,Male,NA,2016,0,134,PREMIER
0,304.7802874743326,Male,NA,2017,0,134,PREMIER
0,324.6132785763176,Male,NA,2018,0,134,PREMIER
0,361.57426420260094,Male,NA,2019,0,134,PREMIER
18,87.69883641341546,Male,NA,2020,205.24787712287713,134,PREMIER
0,0.0027378507871321013,Male,0-9,2002,0,134,PREMIER
0,0.46269678302532513,Male,10-19,2002,0,134,PREMIER
0,1.7166324435318274,Male,20-29,2002,0,134,PREMIER
0,4.454483230663929,Male,30-39,2002,0,134,PREMIER
0,2.3737166324435317,Male,40-49,2002,0,134,PREMIER
0,1.1937029431895962,Male,50-59,2002,0,134,PREMIER
0,0.7392197125256673,Male,60-69,2002,0,134,PREMIER
0,0.2327173169062286,Male,70-79,2002,0,134,PREMIER
0,0.999315537303217,Male,0-9,2003,0,134,PREMIER
0,1.3853524982888432,Male,10-19,2003,0,134,PREMIER
0,8.388774811772759,Male,20-29,2003,0,134,PREMIER
0,19.028062970568104,Male,30-39,2003,0,134,PREMIER
0,13.96851471594798,Male,40-49,2003,0,134,PREMIER
0,4.887063655030801,Male,50-59,2003,0,134,PREMIER
0,4.265571526351814,Male,60-69,2003,0,134,PREMIER
0,2.8227241615331966,Male,70-79,2003,0,134,PREMIER
0,1.566050650239562,Male,0-9,2004,0,134,PREMIER
0,2.190280629705681,Male,10-19,2004,0,134,PREMIER
0,12.48186173853525,Male,20-29,2004,0,134,PREMIER
0,22.967830253251197,Male,30-39,2004,0,134,PREMIER
0,17.908281998631075,Male,40-49,2004,0,134,PREMIER
0,7.690622861054073,Male,50-59,2004,0,134,PREMIER
0,7.909650924024641,Male,60-69,2004,0,134,PREMIER
0,3.7946611909650922,Male,70-79,2004,0,134,PREMIER
0,0.999315537303217,Male,0-9,2005,0,134,PREMIER
0,4.780287474332649,Male,10-19,2005,0,134,PREMIER
0,15.885010266940451,Male,20-29,2005,0,134,PREMIER
0,27.1813826146475,Male,30-39,2005,0,134,PREMIER
0,18.6694045174538,Male,40-49,2005,0,134,PREMIER
0,12.867898699520875,Male,50-59,2005,0,134,PREMIER
0,9.32785763175907,Male,60-69,2005,0,134,PREMIER
0,6.7734428473648185,Male,70-79,2005,0,134,PREMIER
0,0.999315537303217,Male,0-9,2006,0,134,PREMIER
0,3.997262149212868,Male,10-19,2006,0,134,PREMIER
0,17.19917864476386,Male,20-29,2006,0,134,PREMIER
0,28.594113620807665,Male,30-39,2006,0,134,PREMIER
0,21.83709787816564,Male,40-49,2006,0,134,PREMIER
0,15.143052703627653,Male,50-59,2006,0,134,PREMIER
0,11.441478439425051,Male,60-69,2006,0,134,PREMIER
0,13.234770704996578,Male,70-79,2006,0,134,PREMIER
0,0.999315537303217,Male,0-9,2007,0,134,PREMIER
0,5.61533196440794,Male,10-19,2007,0,134,PREMIER
0,17.90280629705681,Male,20-29,2007,0,134,PREMIER
0,31.107460643394933,Male,30-39,2007,0,134,PREMIER
0,25.828884325804243,Male,40-49,2007,0,134,PREMIER
0,17.311430527036276,Male,50-59,2007,0,134,PREMIER
0,14.026009582477755,Male,60-69,2007,0,134,PREMIER
0,15.989048596851472,Male,70-79,2007,0,134,PREMIER
0,10.097193702943189,Male,10-19,2008,0,134,PREMIER
0,15.876796714579056,Male,20-29,2008,0,134,PREMIER
0,31.06365503080082,Male,30-39,2008,0,134,PREMIER
0,34.11362080766598,Male,40-49,2008,0,134,PREMIER
0,20.999315537303218,Male,50-59,2008,0,134,PREMIER
0,14.08624229979466,Male,60-69,2008,0,134,PREMIER
0,19.039014373716633,Male,70-79,2008,0,134,PREMIER
0,0.049281314168377825,Male,0-9,2009,0,134,PREMIER
0,11.058179329226558,Male,10-19,2009,0,134,PREMIER
0,19.247091033538673,Male,20-29,2009,0,134,PREMIER
0,33.4154688569473,Male,30-39,2009,0,134,PREMIER
0,37.464750171115675,Male,40-49,2009,0,134,PREMIER
0,24.4435318275154,Male,50-59,2009,0,134,PREMIER
0,16.70362765229295,Male,60-69,2009,0,134,PREMIER
0,19.871321013004792,Male,70-79,2009,0,134,PREMIER
0,1.5550992470910334,Male,0-9,2010,0,134,PREMIER
0,13.957563312799453,Male,10-19,2010,0,134,PREMIER
0,14.652977412731007,Male,20-29,2010,0,134,PREMIER
0,41.91649555099247,Male,30-39,2010,0,134,PREMIER
0,42.49418206707735,Male,40-49,2010,0,134,PREMIER
0,24.750171115674195,Male,50-59,2010,0,134,PREMIER
0,20.82135523613963,Male,60-69,2010,0,134,PREMIER
0,23.613963039014372,Male,70-79,2010,0,134,PREMIER
0,0.999315537303217,Male,80-89,2010,0,134,PREMIER
0,1.998631074606434,Male,0-9,2011,0,134,PREMIER
0,10.674880219028063,Male,10-19,2011,0,134,PREMIER
0,26.639288158795345,Male,20-29,2011,0,134,PREMIER
0,39.07734428473648,Male,30-39,2011,0,134,PREMIER
0,45.10335386721424,Male,40-49,2011,0,134,PREMIER
0,33.738535249828885,Male,50-59,2011,0,134,PREMIER
0,22.135523613963038,Male,60-69,2011,0,134,PREMIER
0,19.98631074606434,Male,70-79,2011,0,134,PREMIER
0,4.996577686516085,Male,80-89,2011,0,134,PREMIER
0,2.004106776180698,Male,0-9,2012,0,134,PREMIER
0,8.5201916495551,Male,10-19,2012,0,134,PREMIER
0,35.52908966461328,Male,20-29,2012,0,134,PREMIER
0,35.07186858316222,Male,30-39,2012,0,134,PREMIER
0,50.5927446954141,Male,40-49,2012,0,134,PREMIER
0,38.822724161533195,Male,50-59,2012,0,134,PREMIER
0,25.259411362080765,Male,60-69,2012,0,134,PREMIER
0,20.041067761806982,Male,70-79,2012,0,134,PREMIER
0,6.012320328542095,Male,80-89,2012,0,134,PREMIER
0,1.998631074606434,Male,0-9,2013,0,134,PREMIER
0,4.996577686516085,Male,10-19,2013,0,134,PREMIER
0,38.65571526351814,Male,20-29,2013,0,134,PREMIER
0,36,Male,30-39,2013,0,134,PREMIER
0,52.049281314168375,Male,40-49,2013,0,134,PREMIER
0,46.05886379192334,Male,50-59,2013,0,134,PREMIER
0,26.822724161533195,Male,60-69,2013,0,134,PREMIER
0,17.19917864476386,Male,70-79,2013,0,134,PREMIER
0,10.992470910335387,Male,80-89,2013,0,134,PREMIER
0,1.998631074606434,Male,0-9,2014,0,134,PREMIER
0,4.97741273100616,Male,10-19,2014,0,134,PREMIER
0,42.03696098562629,Male,20-29,2014,0,134,PREMIER
0,36.54209445585216,Male,30-39,2014,0,134,PREMIER
0,55.13757700205339,Male,40-49,2014,0,134,PREMIER
0,49.57700205338809,Male,50-59,2014,0,134,PREMIER
0,30.7378507871321,Male,60-69,2014,0,134,PREMIER
0,18.95687885010267,Male,70-79,2014,0,134,PREMIER
0,12.681724845995893,Male,80-89,2014,0,134,PREMIER
0,2.0424366872005475,Male,0-9,2015,0,134,PREMIER
0,2.9979466119096507,Male,10-19,2015,0,134,PREMIER
0,54.7460643394935,Male,20-29,2015,0,134,PREMIER
0,36.97467488021903,Male,30-39,2015,0,134,PREMIER
0,55.162217659137575,Male,40-49,2015,0,134,PREMIER
0,51.69883641341547,Male,50-59,2015,0,134,PREMIER
0,38.03696098562629,Male,60-69,2015,0,134,PREMIER
0,21.399041752224505,Male,70-79,2015,0,134,PREMIER
0,12.991101984941821,Male,80-89,2015,0,134,PREMIER
0,0.999315537303217,Male,90-99,2015,0,134,PREMIER
0,3.0061601642710474,Male,0-9,2016,0,134,PREMIER
0,2.004106776180698,Male,10-19,2016,0,134,PREMIER
0,58.32443531827516,Male,20-29,2016,0,134,PREMIER
0,36.43258042436687,Male,30-39,2016,0,134,PREMIER
0,56.818617385352496,Male,40-49,2016,0,134,PREMIER
0,56.29568788501027,Male,50-59,2016,0,134,PREMIER
0,42.2943189596167,Male,60-69,2016,0,134,PREMIER
0,22.406570841889117,Male,70-79,2016,0,134,PREMIER
0,17.034907597535934,Male,80-89,2016,0,134,PREMIER
0,1.002053388090349,Male,90-99,2016,0,134,PREMIER
0,3.5509924709103355,Male,0-9,2017,0,134,PREMIER
0,1.998631074606434,Male,10-19,2017,0,134,PREMIER
0,55.81656399726215,Male,20-29,2017,0,134,PREMIER
0,37.973990417522245,Male,30-39,2017,0,134,PREMIER
0,53.007529089664615,Male,40-49,2017,0,134,PREMIER
0,64.72553045859,Male,50-59,2017,0,134,PREMIER
0,42.97056810403833,Male,60-69,2017,0,134,PREMIER
0,23.983572895277206,Male,70-79,2017,0,134,PREMIER
0,19.753593429158112,Male,80-89,2017,0,134,PREMIER
0,0.999315537303217,Male,90-99,2017,0,134,PREMIER
0,1.998631074606434,Male,0-9,2018,0,134,PREMIER
0,2.9979466119096507,Male,10-19,2018,0,134,PREMIER
0,61.64544832306639,Male,20-29,2018,0,134,PREMIER
0,35.99452429842574,Male,30-39,2018,0,134,PREMIER
0,52.58316221765914,Male,40-49,2018,0,134,PREMIER
0,73.99041752224504,Male,50-59,2018,0,134,PREMIER
0,45.14989733059548,Male,60-69,2018,0,134,PREMIER
0,26.269678302532512,Male,70-79,2018,0,134,PREMIER
0,22.98425735797399,Male,80-89,2018,0,134,PREMIER
0,0.999315537303217,Male,90-99,2018,0,134,PREMIER
0,2.7652292950034223,Male,0-9,2019,0,134,PREMIER
0,2.565366187542779,Male,10-19,2019,0,134,PREMIER
0,72.30937713894593,Male,20-29,2019,0,134,PREMIER
0,43.1895961670089,Male,30-39,2019,0,134,PREMIER
0,52.9637234770705,Male,40-49,2019,0,134,PREMIER
0,78.00410677618069,Male,50-59,2019,0,134,PREMIER
0,51.19507186858316,Male,60-69,2019,0,134,PREMIER
0,32.832306639288156,Male,70-79,2019,0,134,PREMIER
0,24.750171115674195,Male,80-89,2019,0,134,PREMIER
0,0.999315537303217,Male,90-99,2019,0,134,PREMIER
0,0.6050650239561944,Male,0-9,2020,0,134,PREMIER
0,0.6187542778918549,Male,10-19,2020,0,134,PREMIER
-5,12.958247775496236,Male,20-29,2020,-385.85463765053873,134,PREMIER
-5,8.355920602327172,Male,30-39,2020,-598.3781127129752,134,PREMIER
-5,12.347707049965777,Male,40-49,2020,-404.93348115299335,134,PREMIER
-5,19.72895277207392,Male,50-59,2020,-253.43463780183183,134,PREMIER
5,14.746064339493497,Male,60-69,2020,339.07352395098405,134,PREMIER
-5,10.286105407255304,Male,70-79,2020,-486.0926270960873,134,PREMIER
-5,7.638603696098563,Male,80-89,2020,-654.5698924731183,134,PREMIER
0,0.4134154688569473,Male,90-99,2020,0,134,PREMIER
0,1.0403832991101984,Female,0-9,2002,0,134,PREMIER
0,0.19164955509924708,Female,10-19,2002,0,134,PREMIER
0,6.55441478439425,Female,20-29,2002,0,134,PREMIER
0,6.195756331279945,Female,30-39,2002,0,134,PREMIER
0,1.2621492128678986,Female,40-49,2002,0,134,PREMIER
0,4.468172484599589,Female,50-59,2002,0,134,PREMIER
0,2.297056810403833,Female,60-69,2002,0,134,PREMIER
0,0.3997262149212868,Female,70-79,2002,0,134,PREMIER
0,5.423682409308693,Female,0-9,2003,0,134,PREMIER
0,2.3600273785078714,Female,10-19,2003,0,134,PREMIER
0,32.629705681040384,Female,20-29,2003,0,134,PREMIER
0,21.587953456536617,Female,30-39,2003,0,134,PREMIER
0,7.737166324435318,Female,40-49,2003,0,134,PREMIER
0,10.817248459958932,Female,50-59,2003,0,134,PREMIER
0,18.798083504449007,Female,60-69,2003,0,134,PREMIER
0,0.999315537303217,Female,70-79,2003,0,134,PREMIER
0,5.900068446269678,Female,0-9,2004,0,134,PREMIER
0,7.4579055441478435,Female,10-19,2004,0,134,PREMIER
0,34.078028747433265,Female,20-29,2004,0,134,PREMIER
0,29.357973990417523,Female,30-39,2004,0,134,PREMIER
0,14.067077344284737,Female,40-49,2004,0,134,PREMIER
0,14.877481177275838,Female,50-59,2004,0,134,PREMIER
0,22.442162902121833,Female,60-69,2004,0,134,PREMIER
0,2.316221765913758,Female,70-79,2004,0,134,PREMIER
0,4.996577686516085,Female,0-9,2005,0,134,PREMIER
0,13.527720739219712,Female,10-19,2005,0,134,PREMIER
0,33.43189596167009,Female,20-29,2005,0,134,PREMIER
0,37.52772073921971,Female,30-39,2005,0,134,PREMIER
0,20.240930869267626,Female,40-49,2005,0,134,PREMIER
0,19.025325119780973,Female,50-59,2005,0,134,PREMIER
0,24.80766598220397,Female,60-69,2005,0,134,PREMIER
0,2.9979466119096507,Female,70-79,2005,0,134,PREMIER
0,0.999315537303217,Female,80-89,2005,0,134,PREMIER
0,3.997262149212868,Female,0-9,2006,0,134,PREMIER
0,16.774811772758383,Female,10-19,2006,0,134,PREMIER
0,32.39698836413415,Female,20-29,2006,0,134,PREMIER
0,43.592060232717316,Female,30-39,2006,0,134,PREMIER
0,26.68583162217659,Female,40-49,2006,0,134,PREMIER
0,24.922655715263517,Female,50-59,2006,0,134,PREMIER
0,27.460643394934976,Female,60-69,2006,0,134,PREMIER
0,5.8699520876112254,Female,70-79,2006,0,134,PREMIER
0,0.999315537303217,Female,80-89,2006,0,134,PREMIER
0,2.9979466119096507,Female,0-9,2007,0,134,PREMIER
0,20.84599589322382,Female,10-19,2007,0,134,PREMIER
0,38.85010266940452,Female,20-29,2007,0,134,PREMIER
0,44.199863107460644,Female,30-39,2007,0,134,PREMIER
0,29.675564681724847,Female,40-49,2007,0,134,PREMIER
0,25.190965092402465,Female,50-59,2007,0,134,PREMIER
0,30.8145106091718,Female,60-69,2007,0,134,PREMIER
0,11.373032169746748,Female,70-79,2007,0,134,PREMIER
0,0.999315537303217,Female,80-89,2007,0,134,PREMIER
0,3.0061601642710474,Female,0-9,2008,0,134,PREMIER
0,16.862422997946613,Female,10-19,2008,0,134,PREMIER
0,48.38329911019849,Female,20-29,2008,0,134,PREMIER
0,47.696098562628336,Female,30-39,2008,0,134,PREMIER
0,37.19917864476386,Female,40-49,2008,0,134,PREMIER
0,23.51813826146475,Female,50-59,2008,0,134,PREMIER
0,37.12799452429842,Female,60-69,2008,0,134,PREMIER
0,15.019849418206707,Female,70-79,2008,0,134,PREMIER
0,1.002053388090349,Female,80-89,2008,0,134,PREMIER
0,2.9979466119096507,Female,0-9,2009,0,134,PREMIER
0,17.418206707734427,Female,10-19,2009,0,134,PREMIER
0,48.42984257357974,Female,20-29,2009,0,134,PREMIER
0,52.1368925393566,Female,30-39,2009,0,134,PREMIER
0,38.60369609856263,Female,40-49,2009,0,134,PREMIER
0,29.711156741957563,Female,50-59,2009,0,134,PREMIER
0,34.20123203285421,Female,60-69,2009,0,134,PREMIER
0,22.68309377138946,Female,70-79,2009,0,134,PREMIER
0,1.2758384668035592,Female,80-89,2009,0,134,PREMIER
0,2.9979466119096507,Female,0-9,2010,0,134,PREMIER
0,18.46132785763176,Female,10-19,2010,0,134,PREMIER
0,47.885010266940455,Female,20-29,2010,0,134,PREMIER
0,60.955509924709105,Female,30-39,2010,0,134,PREMIER
0,40.67898699520876,Female,40-49,2010,0,134,PREMIER
0,41.52498288843258,Female,50-59,2010,0,134,PREMIER
0,34.16016427104723,Female,60-69,2010,0,134,PREMIER
0,24.982888432580424,Female,70-79,2010,0,134,PREMIER
0,1.998631074606434,Female,80-89,2010,0,134,PREMIER
0,0.999315537303217,Female,0-9,2011,0,134,PREMIER
0,21.522245037645447,Female,10-19,2011,0,134,PREMIER
0,56.813141683778234,Female,20-29,2011,0,134,PREMIER
0,61.95756331279945,Female,30-39,2011,0,134,PREMIER
0,42.86652977412731,Female,40-49,2011,0,134,PREMIER
0,43.619438740588635,Female,50-59,2011,0,134,PREMIER
0,34.97604380561259,Female,60-69,2011,0,134,PREMIER
0,30.68309377138946,Female,70-79,2011,0,134,PREMIER
0,1.998631074606434,Female,80-89,2011,0,134,PREMIER
0,25.607118412046542,Female,10-19,2012,0,134,PREMIER
0,62.42847364818618,Female,20-29,2012,0,134,PREMIER
0,68.26009582477755,Female,30-39,2012,0,134,PREMIER
0,45.95482546201232,Female,40-49,2012,0,134,PREMIER
0,43.17316906228611,Female,50-59,2012,0,134,PREMIER
0,41.40177960301163,Female,60-69,2012,0,134,PREMIER
0,32.257357973990416,Female,70-79,2012,0,134,PREMIER
0,4.008213552361396,Female,80-89,2012,0,134,PREMIER
0,21.924709103353866,Female,10-19,2013,0,134,PREMIER
0,71.80561259411363,Female,20-29,2013,0,134,PREMIER
0,72.64065708418892,Female,30-39,2013,0,134,PREMIER
0,46.19301848049281,Female,40-49,2013,0,134,PREMIER
0,49.02395619438741,Female,50-59,2013,0,134,PREMIER
0,36.917180013689254,Female,60-69,2013,0,134,PREMIER
0,43.331964407939765,Female,70-79,2013,0,134,PREMIER
0,5.078713210130048,Female,80-89,2013,0,134,PREMIER
0,16.03832991101985,Female,10-19,2014,0,134,PREMIER
0,84.15879534565366,Female,20-29,2014,0,134,PREMIER
0,72.70910335386722,Female,30-39,2014,0,134,PREMIER
0,51.671457905544145,Female,40-49,2014,0,134,PREMIER
0,55.605749486652975,Female,50-59,2014,0,134,PREMIER
0,36.67898699520876,Female,60-69,2014,0,134,PREMIER
0,46.9678302532512,Female,70-79,2014,0,134,PREMIER
0,7.994524298425736,Female,80-89,2014,0,134,PREMIER
0,12.383299110198495,Female,10-19,2015,0,134,PREMIER
0,96.88158795345653,Female,20-29,2015,0,134,PREMIER
0,66.28062970568104,Female,30-39,2015,0,134,PREMIER
0,59.29363449691992,Female,40-49,2015,0,134,PREMIER
0,53.19644079397673,Female,50-59,2015,0,134,PREMIER
0,43.03353867214237,Female,60-69,2015,0,134,PREMIER
0,45.57152635181382,Female,70-79,2015,0,134,PREMIER
0,13.596167008898014,Female,80-89,2015,0,134,PREMIER
0,0.999315537303217,Female,90-99,2015,0,134,PREMIER
0,7.014373716632443,Female,10-19,2016,0,134,PREMIER
0,109.64818617385353,Female,20-29,2016,0,134,PREMIER
0,63.624914442162904,Female,30-39,2016,0,134,PREMIER
0,62.42847364818618,Female,40-49,2016,0,134,PREMIER
0,57.1170431211499,Female,50-59,2016,0,134,PREMIER
0,47.87405886379192,Female,60-69,2016,0,134,PREMIER
0,48.238193018480494,Female,70-79,2016,0,134,PREMIER
0,18.036960985626283,Female,80-89,2016,0,134,PREMIER
0,1.002053388090349,Female,90-99,2016,0,134,PREMIER
0,2.9979466119096507,Female,10-19,2017,0,134,PREMIER
0,110.48596851471595,Female,20-29,2017,0,134,PREMIER
0,72.49828884325804,Female,30-39,2017,0,134,PREMIER
0,62.00958247775496,Female,40-49,2017,0,134,PREMIER
0,60.86242299794661,Female,50-59,2017,0,134,PREMIER
0,48.506502395619435,Female,60-69,2017,0,134,PREMIER
0,50.42026009582478,Female,70-79,2017,0,134,PREMIER
0,24.21902806297057,Female,80-89,2017,0,134,PREMIER
0,2.3737166324435317,Female,90-99,2017,0,134,PREMIER
